Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1639568941,2021-12-15T11:49:01Z,AZU4611,"-22.914816,-43.164204",0,0,0
1639568956,2021-12-15T11:49:16Z,AZU4611,"-22.91502,-43.164009",0,8,135
1639568963,2021-12-15T11:49:23Z,AZU4611,"-22.915234,-43.163795",0,9,135
1639568970,2021-12-15T11:49:30Z,AZU4611,"-22.915443,-43.163578",0,10,137
1639568976,2021-12-15T11:49:36Z,AZU4611,"-22.915661,-43.163349",0,10,137
1639568982,2021-12-15T11:49:42Z,AZU4611,"-22.915878,-43.163136",0,11,135
1639568989,2021-12-15T11:49:49Z,AZU4611,"-22.916142,-43.162861",0,13,135
1639568994,2021-12-15T11:49:54Z,AZU4611,"-22.916359,-43.162647",0,10,140
1639569018,2021-12-15T11:50:18Z,AZU4611,"-22.91613,-43.162476",0,9,357
1639569022,2021-12-15T11:50:22Z,AZU4611,"-22.91592,-43.162498",0,21,357
1639569024,2021-12-15T11:50:24Z,AZU4611,"-22.915638,-43.16251",0,33,357
1639569026,2021-12-15T11:50:26Z,AZU4611,"-22.915237,-43.162537",0,45,357
1639569027,2021-12-15T11:50:27Z,AZU4611,"-22.915037,-43.162548",0,49,357
1639569029,2021-12-15T11:50:29Z,AZU4611,"-22.914396,-43.162586",0,62,357
1639569030,2021-12-15T11:50:30Z,AZU4611,"-22.914129,-43.162601",0,67,357
1639569037,2021-12-15T11:50:37Z,AZU4611,"-22.911346,-43.162792",0,98,357
1639569050,2021-12-15T11:50:50Z,AZU4611,"-22.904022,-43.163284",225,125,355
1639569056,2021-12-15T11:50:56Z,AZU4611,"-22.900589,-43.163536",450,121,356
1639569062,2021-12-15T11:51:02Z,AZU4611,"-22.897276,-43.163757",650,121,357
1639569096,2021-12-15T11:51:36Z,AZU4611,"-22.880402,-43.153446",1325,149,69
1639569106,2021-12-15T11:51:46Z,AZU4611,"-22.879494,-43.146107",1475,165,90
1639569121,2021-12-15T11:52:01Z,AZU4611,"-22.880219,-43.132523",1600,183,94
1639569133,2021-12-15T11:52:13Z,AZU4611,"-22.881088,-43.121536",1875,184,95
1639569139,2021-12-15T11:52:19Z,AZU4611,"-22.881588,-43.115742",1975,186,94
1639569146,2021-12-15T11:52:26Z,AZU4611,"-22.882004,-43.109901",2125,185,94
1639569155,2021-12-15T11:52:35Z,AZU4611,"-22.882507,-43.101662",2350,184,92
1639569164,2021-12-15T11:52:44Z,AZU4611,"-22.882938,-43.092602",2550,185,92
1639569176,2021-12-15T11:52:56Z,AZU4611,"-22.883497,-43.081562",2850,185,93
1639569183,2021-12-15T11:53:03Z,AZU4611,"-22.883823,-43.075459",2975,186,93
1639569189,2021-12-15T11:53:09Z,AZU4611,"-22.884102,-43.069866",3100,186,93
1639569204,2021-12-15T11:53:24Z,AZU4611,"-22.884842,-43.05537",3375,188,93
1639569216,2021-12-15T11:53:36Z,AZU4611,"-22.8853,-43.044132",3625,188,89
1639569219,2021-12-15T11:53:39Z,AZU4611,"-22.885162,-43.041138",3700,187,86
1639569222,2021-12-15T11:53:42Z,AZU4611,"-22.884933,-43.03809",3750,187,85
1639569228,2021-12-15T11:53:48Z,AZU4611,"-22.884521,-43.032448",3850,188,85
1639569231,2021-12-15T11:53:51Z,AZU4611,"-22.884293,-43.029701",3875,190,85
1639569235,2021-12-15T11:53:55Z,AZU4611,"-22.884056,-43.026428",3900,192,85
1639569241,2021-12-15T11:54:01Z,AZU4611,"-22.883652,-43.020363",3950,196,85
1639569247,2021-12-15T11:54:07Z,AZU4611,"-22.883219,-43.014576",4025,199,85
1639569253,2021-12-15T11:54:13Z,AZU4611,"-22.882782,-43.008327",4075,202,85
1639569262,2021-12-15T11:54:22Z,AZU4611,"-22.882095,-42.99894",4225,203,85
1639569271,2021-12-15T11:54:31Z,AZU4611,"-22.881403,-42.989552",4450,198,85
1639569283,2021-12-15T11:54:43Z,AZU4611,"-22.880564,-42.977955",4850,186,85
1639569290,2021-12-15T11:54:50Z,AZU4611,"-22.880146,-42.972057",5000,186,85
1639569303,2021-12-15T11:55:03Z,AZU4611,"-22.879257,-42.96014",5200,188,85
1639569315,2021-12-15T11:55:15Z,AZU4611,"-22.878424,-42.948559",5400,191,85
1639569327,2021-12-15T11:55:27Z,AZU4611,"-22.877563,-42.936916",5575,192,85
1639569339,2021-12-15T11:55:39Z,AZU4611,"-22.876694,-42.924782",5750,194,85
1639569355,2021-12-15T11:55:55Z,AZU4611,"-22.875584,-42.909801",6025,195,85
1639569370,2021-12-15T11:56:10Z,AZU4611,"-22.874496,-42.89492",6250,196,85
1639569382,2021-12-15T11:56:22Z,AZU4611,"-22.873629,-42.882946",6425,198,85
1639569394,2021-12-15T11:56:34Z,AZU4611,"-22.872698,-42.870483",6625,199,85
1639569407,2021-12-15T11:56:47Z,AZU4611,"-22.871796,-42.858067",6900,195,85
1639569419,2021-12-15T11:56:59Z,AZU4611,"-22.870928,-42.846119",7100,196,85
1639569431,2021-12-15T11:57:11Z,AZU4611,"-22.869345,-42.834015",7275,196,75
1639569435,2021-12-15T11:57:15Z,AZU4611,"-22.868546,-42.831051",7350,196,72
1639569437,2021-12-15T11:57:17Z,AZU4611,"-22.867622,-42.828369",7400,195,69
1639569444,2021-12-15T11:57:24Z,AZU4611,"-22.865295,-42.822926",7500,194,62
1639569446,2021-12-15T11:57:26Z,AZU4611,"-22.864059,-42.820461",7550,194,61
1639569449,2021-12-15T11:57:29Z,AZU4611,"-22.862823,-42.817966",7625,193,61
1639569456,2021-12-15T11:57:36Z,AZU4611,"-22.860077,-42.812424",7725,194,62
1639569459,2021-12-15T11:57:39Z,AZU4611,"-22.858824,-42.809856",7750,195,62
1639569461,2021-12-15T11:57:41Z,AZU4611,"-22.857708,-42.807514",7800,195,62
1639569474,2021-12-15T11:57:54Z,AZU4611,"-22.852448,-42.796783",8000,193,62
1639569486,2021-12-15T11:58:06Z,AZU4611,"-22.847233,-42.786102",8175,195,62
1639569498,2021-12-15T11:58:18Z,AZU4611,"-22.842178,-42.775669",8350,195,61
1639569514,2021-12-15T11:58:34Z,AZU4611,"-22.835541,-42.762135",8575,197,62
1639569526,2021-12-15T11:58:46Z,AZU4611,"-22.830185,-42.751198",8750,199,62
1639569538,2021-12-15T11:58:58Z,AZU4611,"-22.824934,-42.740429",8925,199,62
1639569550,2021-12-15T11:59:10Z,AZU4611,"-22.819611,-42.729576",9075,201,62
1639569563,2021-12-15T11:59:23Z,AZU4611,"-22.814255,-42.718491",9250,199,63
1639569575,2021-12-15T11:59:35Z,AZU4611,"-22.810455,-42.707104",9425,200,72
1639569593,2021-12-15T11:59:53Z,AZU4611,"-22.80501,-42.689362",9700,201,71
1639569606,2021-12-15T12:00:06Z,AZU4611,"-22.801437,-42.677689",9825,202,71
1639569624,2021-12-15T12:00:24Z,AZU4611,"-22.796026,-42.659962",10050,203,71
1639569639,2021-12-15T12:00:39Z,AZU4611,"-22.791557,-42.645264",10250,203,72
1639569651,2021-12-15T12:00:51Z,AZU4611,"-22.788019,-42.633564",10450,202,71
1639569663,2021-12-15T12:01:03Z,AZU4611,"-22.784433,-42.621967",10600,202,71
1639569678,2021-12-15T12:01:18Z,AZU4611,"-22.78006,-42.607479",10775,202,71
1639569691,2021-12-15T12:01:31Z,AZU4611,"-22.776306,-42.595242",10900,204,71
1639569706,2021-12-15T12:01:46Z,AZU4611,"-22.771683,-42.580162",11000,210,71
1639569721,2021-12-15T12:02:01Z,AZU4611,"-22.766884,-42.564495",11000,220,71
1639569733,2021-12-15T12:02:13Z,AZU4611,"-22.762974,-42.551575",11000,227,71
1639569745,2021-12-15T12:02:25Z,AZU4611,"-22.75897,-42.538502",11000,232,71
1639569761,2021-12-15T12:02:41Z,AZU4611,"-22.753942,-42.521667",11000,229,71
1639569776,2021-12-15T12:02:56Z,AZU4611,"-22.748795,-42.504955",11000,224,71
1639569788,2021-12-15T12:03:08Z,AZU4611,"-22.744858,-42.492271",11000,223,71
1639569800,2021-12-15T12:03:20Z,AZU4611,"-22.740967,-42.479435",11000,221,71
1639569815,2021-12-15T12:03:35Z,AZU4611,"-22.735973,-42.463226",11000,221,71
1639569828,2021-12-15T12:03:48Z,AZU4611,"-22.732086,-42.450474",11000,220,71
1639569840,2021-12-15T12:04:00Z,AZU4611,"-22.728199,-42.437695",11000,219,71
1639569852,2021-12-15T12:04:12Z,AZU4611,"-22.724335,-42.425079",11000,221,71
1639569864,2021-12-15T12:04:24Z,AZU4611,"-22.720331,-42.412006",11000,221,71
1639569877,2021-12-15T12:04:37Z,AZU4611,"-22.716282,-42.398884",11000,221,71
1639569889,2021-12-15T12:04:49Z,AZU4611,"-22.712448,-42.386303",11000,221,71
1639569901,2021-12-15T12:05:01Z,AZU4611,"-22.708466,-42.373318",11000,222,71
1639569916,2021-12-15T12:05:16Z,AZU4611,"-22.703573,-42.35738",11000,222,71
1639569934,2021-12-15T12:05:34Z,AZU4611,"-22.697525,-42.337513",11000,223,72
1639569950,2021-12-15T12:05:50Z,AZU4611,"-22.692633,-42.321522",11000,223,71
1639569962,2021-12-15T12:06:02Z,AZU4611,"-22.688583,-42.308453",11000,223,71
1639569974,2021-12-15T12:06:14Z,AZU4611,"-22.684673,-42.295685",11000,223,71
1639569986,2021-12-15T12:06:26Z,AZU4611,"-22.68067,-42.282612",11000,221,71
1639569998,2021-12-15T12:06:38Z,AZU4611,"-22.676743,-42.269997",11000,222,71
1639570011,2021-12-15T12:06:51Z,AZU4611,"-22.672714,-42.256813",11000,223,71
1639570023,2021-12-15T12:07:03Z,AZU4611,"-22.668753,-42.243908",11000,222,71
1639570035,2021-12-15T12:07:15Z,AZU4611,"-22.664841,-42.231091",11000,221,71
1639570047,2021-12-15T12:07:27Z,AZU4611,"-22.660885,-42.218372",10925,224,71
1639570062,2021-12-15T12:07:42Z,AZU4611,"-22.655951,-42.201996",10600,226,71
1639570074,2021-12-15T12:07:54Z,AZU4611,"-22.651808,-42.188618",10275,230,71
1639570086,2021-12-15T12:08:06Z,AZU4611,"-22.64757,-42.17514",9950,244,70
1639570099,2021-12-15T12:08:19Z,AZU4611,"-22.642868,-42.160233",9600,261,71
1639570120,2021-12-15T12:08:40Z,AZU4611,"-22.634445,-42.132668",9025,274,71
1639570132,2021-12-15T12:08:52Z,AZU4611,"-22.629501,-42.116287",8675,273,72
1639570144,2021-12-15T12:09:04Z,AZU4611,"-22.624947,-42.101086",8350,264,71
1639570156,2021-12-15T12:09:16Z,AZU4611,"-22.620209,-42.085976",8000,259,71
1639570172,2021-12-15T12:09:32Z,AZU4611,"-22.614304,-42.067051",7575,255,71
1639570184,2021-12-15T12:09:44Z,AZU4611,"-22.609818,-42.052517",7275,250,71
1639570196,2021-12-15T12:09:56Z,AZU4611,"-22.605423,-42.038334",6975,249,71
1639570209,2021-12-15T12:10:09Z,AZU4611,"-22.600832,-42.023518",6750,244,71
1639570230,2021-12-15T12:10:30Z,AZU4611,"-22.593105,-41.998798",6375,247,71
1639570242,2021-12-15T12:10:42Z,AZU4611,"-22.588776,-41.984509",6125,250,72
1639570254,2021-12-15T12:10:54Z,AZU4611,"-22.584503,-41.970619",5900,248,71
1639570266,2021-12-15T12:11:06Z,AZU4611,"-22.579929,-41.955769",5600,246,71
1639570281,2021-12-15T12:11:21Z,AZU4611,"-22.574203,-41.938309",5275,242,66
1639570287,2021-12-15T12:11:27Z,AZU4611,"-22.571228,-41.932369",5150,238,59
1639570288,2021-12-15T12:11:28Z,AZU4611,"-22.570313,-41.93087",5100,238,56
1639570290,2021-12-15T12:11:30Z,AZU4611,"-22.56926,-41.929371",5075,237,52
1639570293,2021-12-15T12:11:33Z,AZU4611,"-22.5672,-41.926723",5025,235,49
1639570297,2021-12-15T12:11:37Z,AZU4611,"-22.564224,-41.923477",4950,232,43
1639570300,2021-12-15T12:11:40Z,AZU4611,"-22.561775,-41.921185",4875,232,39
1639570306,2021-12-15T12:11:46Z,AZU4611,"-22.556515,-41.917164",4775,231,33
1639570309,2021-12-15T12:11:49Z,AZU4611,"-22.553787,-41.915237",4700,230,33
1639570312,2021-12-15T12:11:52Z,AZU4611,"-22.551022,-41.9133",4650,230,33
1639570319,2021-12-15T12:11:59Z,AZU4611,"-22.545015,-41.909027",4525,230,33
1639570342,2021-12-15T12:12:22Z,AZU4611,"-22.524628,-41.894566",4000,224,33
1639570351,2021-12-15T12:12:31Z,AZU4611,"-22.516666,-41.888836",3850,214,33
1639570357,2021-12-15T12:12:37Z,AZU4611,"-22.511581,-41.885178",3775,210,33
1639570366,2021-12-15T12:12:46Z,AZU4611,"-22.504282,-41.880085",3675,205,33
1639570372,2021-12-15T12:12:52Z,AZU4611,"-22.499359,-41.876587",3575,203,33
1639570379,2021-12-15T12:12:59Z,AZU4611,"-22.494461,-41.873119",3450,201,33
1639570385,2021-12-15T12:13:05Z,AZU4611,"-22.489712,-41.869762",3350,196,33
1639570391,2021-12-15T12:13:11Z,AZU4611,"-22.485397,-41.866699",3250,192,33
1639570397,2021-12-15T12:13:17Z,AZU4611,"-22.48082,-41.863403",3150,189,33
1639570403,2021-12-15T12:13:23Z,AZU4611,"-22.476242,-41.860207",3050,184,33
1639570409,2021-12-15T12:13:29Z,AZU4611,"-22.471882,-41.857098",2950,179,33
1639570415,2021-12-15T12:13:35Z,AZU4611,"-22.467636,-41.854065",2875,174,33
1639570421,2021-12-15T12:13:41Z,AZU4611,"-22.463699,-41.851269",2775,171,33
1639570427,2021-12-15T12:13:47Z,AZU4611,"-22.45978,-41.848499",2700,167,33
1639570433,2021-12-15T12:13:53Z,AZU4611,"-22.455826,-41.845676",2600,163,33
1639570439,2021-12-15T12:13:59Z,AZU4611,"-22.452118,-41.843029",2575,156,33
1639570446,2021-12-15T12:14:06Z,AZU4611,"-22.448374,-41.840412",2500,150,33
